MemTotal:       32755048 kB
MemFree:         6533368 kB
MemAvailable:   31100040 kB
Buffers:          671796 kB
Cached:         23944528 kB
SwapCached:            0 kB
Active:         16064240 kB
Inactive:        8996428 kB
Active(anon):       2636 kB
Inactive(anon):   692804 kB
Active(file):   16061604 kB
Inactive(file):  8303624 kB
Unevictable:      222772 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               312 kB
Writeback:             0 kB
AnonPages:        666952 kB
Mapped:           257656 kB
Shmem:            246192 kB
KReclaimable:     664556 kB
Slab:             831300 kB
SReclaimable:     664556 kB
SUnreclaim:       166744 kB
KernelStack:        8812 kB
PageTables:        17740 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4108608 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26952 kB
VmallocChunk:          0 kB
Percpu:             9888 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
