MemTotal:        8135344 kB
MemFree:         7111788 kB
MemAvailable:    7274696 kB
Buffers:           33528 kB
Cached:           348780 kB
SwapCached:            0 kB
Active:           145376 kB
Inactive:         657352 kB
Active(anon):       1772 kB
Inactive(anon):   436344 kB
Active(file):     143604 kB
Inactive(file):   221008 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               424 kB
Writeback:             0 kB
AnonPages:        425924 kB
Mapped:           208416 kB
Shmem:             12700 kB
KReclaimable:      38040 kB
Slab:              97244 kB
SReclaimable:      38040 kB
SUnreclaim:        59204 kB
KernelStack:        6948 kB
PageTables:        13588 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3000768 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52928 kB
VmallocChunk:          0 kB
Percpu:             3296 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
