MemTotal:        8117668 kB
MemFree:         7101028 kB
MemAvailable:    7252276 kB
Buffers:           32684 kB
Cached:           338848 kB
SwapCached:            0 kB
Active:           717652 kB
Inactive:          76608 kB
Active(anon):     430408 kB
Inactive(anon):     9992 kB
Active(file):     287244 kB
Inactive(file):    66616 kB
Unevictable:        5508 kB
Mlocked:            5508 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               980 kB
Writeback:             0 kB
AnonPages:        428528 kB
Mapped:           211376 kB
Shmem:             12700 kB
KReclaimable:      36096 kB
Slab:              95852 kB
SReclaimable:      36096 kB
SUnreclaim:        59756 kB
KernelStack:        6976 kB
PageTables:        13556 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3030120 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54548 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
