MemTotal:       16380088 kB
MemFree:        15340580 kB
MemAvailable:   15471956 kB
Buffers:           33840 kB
Cached:           349124 kB
SwapCached:            0 kB
Active:           145956 kB
Inactive:         657912 kB
Active(anon):       1756 kB
Inactive(anon):   436892 kB
Active(file):     144200 kB
Inactive(file):   221020 kB
Unevictable:        5576 kB
Mlocked:            5576 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               436 kB
Writeback:             0 kB
AnonPages:        426140 kB
Mapped:           209440 kB
Shmem:             12704 kB
KReclaimable:      38712 kB
Slab:             101512 kB
SReclaimable:      38712 kB
SUnreclaim:        62800 kB
KernelStack:        7200 kB
PageTables:        13832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3049348 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54244 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      149356 kB
DirectMap2M:     5093376 kB
DirectMap1G:    13631488 kB
