MemTotal:       16380088 kB
MemFree:         7082648 kB
MemAvailable:   15370552 kB
Buffers:           65444 kB
Cached:          8332720 kB
SwapCached:            0 kB
Active:           709852 kB
Inactive:        8132320 kB
Active(anon):       1868 kB
Inactive(anon):   459848 kB
Active(file):     707984 kB
Inactive(file):  7672472 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3068 kB
Writeback:             0 kB
AnonPages:        449588 kB
Mapped:           239472 kB
Shmem:             12772 kB
KReclaimable:     245112 kB
Slab:             334444 kB
SReclaimable:     245112 kB
SUnreclaim:        89332 kB
KernelStack:        7568 kB
PageTables:        13812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3223164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54704 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      194412 kB
DirectMap2M:     7145472 kB
DirectMap1G:    11534336 kB
