MemTotal:       16380088 kB
MemFree:         6134132 kB
MemAvailable:   15359136 kB
Buffers:           59832 kB
Cached:          9263136 kB
SwapCached:            0 kB
Active:           750260 kB
Inactive:        9018384 kB
Active(anon):       1864 kB
Inactive(anon):   461596 kB
Active(file):     748396 kB
Inactive(file):  8556788 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            396612 kB
Writeback:             0 kB
AnonPages:        451300 kB
Mapped:           239348 kB
Shmem:             12796 kB
KReclaimable:     257484 kB
Slab:             348004 kB
SReclaimable:     257484 kB
SUnreclaim:        90520 kB
KernelStack:        7568 kB
PageTables:        13892 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3182576 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54728 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      175980 kB
DirectMap2M:     9261056 kB
DirectMap1G:     9437184 kB
