
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221223-00001.data.gz
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 809) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 1775) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2515) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2895) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3218) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 3770) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 4304) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:76) (tPR = 4227) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 4338) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4511) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3013) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103714 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 369) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 501) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 598) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 1271) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 1050) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1290) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1431) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1860) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:87) (tPR = 2015) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 2132) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 3334) [OK] 
   139s:       trying IR =    220 ..... (rIR:aIR:PR = 220:220:215) (tPR = 4275) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:240) (tPR = 4634) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:277:272) (tPR = 5185) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:306:300) (tPR = 6001) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:346:339) (tPR = 6850) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:397:389) (tPR = 7483) [OK] 
   164s:       trying IR =    458 ..... (rIR:aIR:PR = 458:463:453) (tPR = 8934) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:526:514) (tPR = 8634) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:612) (tPR = 11202) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:730:715) (tPR = 12908) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:859:839) (tPR = 15087) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:989:969) (tPR = 16123) [OK] 
   189s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1163:1137) (tPR = 19424) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1374:1348) (tPR = 23603) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1639:1637) (tPR = 26727) [OK] 
   202s:       trying IR =   1949 ...... (rIR:aIR:PR = 1949:1949:1949) (tPR = 33843) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2361:2361) (tPR = 38670) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2733:2732) (tPR = 42598) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3324:3324) (tPR = 51073) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3945:3945) (tPR = 60851) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4729:4729) (tPR = 70728) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5482:5482) (tPR = 83034) [OK] 
   232s:       trying IR =   6725 .?............. (rIR:aIR:PR = 6725:6676:6661) (tPR = 98655) [OK] 
   247s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:7973:7973) (tPR = 120364) [OK] 
   252s:       trying IR =   9640 .......?...................... (rIR:aIR:PR = 9640:9469:7997) (tPR = 118540) [PR is under limit] 
   283s: Re-initializing (term) (init) ... OK
   288s: Searching from base IR = 8050
   288s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   291s:       rampup IR =    805 ....... (rIR:aIR:PR = 805:806:789) (tPR = 16339) [OK] 
   298s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1602:1567) (tPR = 30149) [OK] 
   302s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2406:2353) (tPR = 39966) [OK] 
   306s:       rampup IR =   3220 ...... (rIR:aIR:PR = 3220:3173:3122) (tPR = 54823) [OK] 
