MemTotal:        8117664 kB
MemFree:         7108012 kB
MemAvailable:    7258956 kB
Buffers:           32696 kB
Cached:           338552 kB
SwapCached:            0 kB
Active:           714052 kB
Inactive:          76632 kB
Active(anon):     427160 kB
Inactive(anon):     9992 kB
Active(file):     286892 kB
Inactive(file):    66640 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               568 kB
Writeback:             0 kB
AnonPages:        425024 kB
Mapped:           210868 kB
Shmem:             12696 kB
KReclaimable:      36132 kB
Slab:              95712 kB
SReclaimable:      36132 kB
SUnreclaim:        59580 kB
KernelStack:        6904 kB
PageTables:        13708 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2968596 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54604 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
