MemTotal:       32755048 kB
MemFree:        19456760 kB
MemAvailable:   31459176 kB
Buffers:         2247192 kB
Cached:          9942236 kB
SwapCached:            0 kB
Active:          8862316 kB
Inactive:        3559080 kB
Active(anon):       1748 kB
Inactive(anon):   407268 kB
Active(file):    8860568 kB
Inactive(file):  3151812 kB
Unevictable:      167676 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2040 kB
Writeback:             0 kB
AnonPages:        399384 kB
Mapped:           312412 kB
Shmem:            172340 kB
KReclaimable:     453148 kB
Slab:             587088 kB
SReclaimable:     453148 kB
SUnreclaim:       133940 kB
KernelStack:        8064 kB
PageTables:        17280 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3268800 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25424 kB
VmallocChunk:          0 kB
Percpu:             9024 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
