
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241120-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 783) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1453) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2396) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2725) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 3195) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3469) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 3918) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:87:85) (tPR = 4791) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:91) (tPR = 4288) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:95:92) (tPR = 4190) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3092) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103283 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 274) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 579) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 818) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 991) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 1245) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1475) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:73) (tPR = 1776) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1687) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 2290) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 2519) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:197) (tPR = 4305) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:216) (tPR = 4976) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:239) (tPR = 4078) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:266:261) (tPR = 5505) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:301:294) (tPR = 5512) [OK] 
   152s:       trying IR =    349 ..... (rIR:aIR:PR = 349:344:338) (tPR = 5961) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:392) (tPR = 7315) [OK] 
   161s:       trying IR =    458 ...... (rIR:aIR:PR = 458:452:443) (tPR = 8204) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:526:515) (tPR = 9268) [OK] 
   171s:       trying IR =    616 ..... (rIR:aIR:PR = 616:619:605) (tPR = 10487) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:707:692) (tPR = 12008) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:861:843) (tPR = 15038) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:997:975) (tPR = 16331) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1177:1152) (tPR = 19938) [OK] 
   192s:       trying IR =   1384 ...... (rIR:aIR:PR = 1384:1379:1349) (tPR = 22506) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1607:1571) (tPR = 25510) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1959:1951) (tPR = 32899) [OK] 
   206s:       trying IR =   2319 ...... (rIR:aIR:PR = 2319:2307:2307) (tPR = 36049) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2783:2783) (tPR = 44027) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3255:3255) (tPR = 50252) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3949:3949) (tPR = 59757) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4700:4700) (tPR = 73125) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5638:5638) (tPR = 86545) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6763:6763) (tPR = 102137) [OK] 
   236s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7855:7726) (tPR = 118940) [OK] 
   240s:       trying IR =   9640 .............. (rIR:aIR:PR = 9640:9868:9756) (tPR = 145312) [OK] 
   255s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11490:10001) (tPR = 145066) [PR is under limit] 
   285s: Re-initializing (term) (init) ... OK
   289s: Searching from base IR = 9640
   289s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   292s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:957:937) (tPR = 19400) [OK] 
   297s:       rampup IR =   1928 ..... (rIR:aIR:PR = 1928:1902:1860) (tPR = 35589) [OK] 
   302s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2892:2829) (tPR = 49477) [OK] 
   306s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3857:3826) (tPR = 63634) [OK] 
   310s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4814:4814) (tPR = 79357) [OK] 
   314s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5771:5771) (tPR = 89614) [OK] 
   318s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6786:6786) (tPR = 104329) [OK] 
   322s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7868:7868) (tPR = 120058) [OK] 
   326s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8560:8592) (tPR = 126814) [OK] 
   331s:       rampup IR =   9640 .............. (rIR:aIR:PR = 9640:9724:9528) (tPR = 145704) [OK] 
   346s:    snapshot, IR =   9640 ........|.............................. (rIR:aIR:PR = 9640:9618:9485) (tPR = 142022) [OK] 
   384s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223805 Kb) (term) (init) ...
   401s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   404s:       rampup IR =    964 ......... (rIR:aIR:PR = 964:995:995) (tPR = 14326) [OK] 
   413s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1926:1926) (tPR = 28896) [OK] 
   417s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2892:2892) (tPR = 43883) [OK] 
   421s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3848:3848) (tPR = 56145) [OK] 
   425s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4840:4839) (tPR = 71676) [OK] 
   429s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5676:5676) (tPR = 86558) [OK] 
   433s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6708:6708) (tPR = 101822) [OK] 
   437s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7744:7596) (tPR = 113650) [OK] 
   441s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8638:8618) (tPR = 127867) [OK] 
   445s:       rampup IR =   9640 ...... (rIR:aIR:PR = 9640:9872:9978) (tPR = 149980) [OK] 
   451s:       trying IR =   9740 ........ (rIR:aIR:PR = 9740:9704:9586) (tPR = 147441) [OK] 
   459s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9667:9540) (tPR = 139259) [OK] 
   467s:       trying IR =   9784 ......... (rIR:aIR:PR = 9784:9985:9795) (tPR = 147842) [OK] 
   476s:       trying IR =   9813 ......... (rIR:aIR:PR = 9813:9796:9756) (tPR = 144314) [OK] 
   485s:       trying IR =   9847 ............... (rIR:aIR:PR = 9847:9723:9632) (tPR = 144099) [OK] 
   500s:       trying IR =   9889 ........ (rIR:aIR:PR = 9889:9795:9753) (tPR = 144271) [OK] 
   509s:       trying IR =   9939 ........ (rIR:aIR:PR = 9939:9830:9621) (tPR = 139693) [OK] 
   517s:       trying IR =   9998 ........ (rIR:aIR:PR = 9998:9977:9736) (tPR = 145884) [OK] 
   525s:       trying IR =  10070 ................. (rIR:aIR:PR = 10070:10332:9645) (tPR = 140545) [OK] 
