MemTotal:       16380096 kB
MemFree:         6802768 kB
MemAvailable:   15366524 kB
Buffers:           63040 kB
Cached:          8605796 kB
SwapCached:            0 kB
Active:           717660 kB
Inactive:        8393776 kB
Active(anon):       1788 kB
Inactive(anon):   458308 kB
Active(file):     715872 kB
Inactive(file):  7935468 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            177588 kB
Writeback:             0 kB
AnonPages:        448332 kB
Mapped:           237892 kB
Shmem:             12500 kB
KReclaimable:     249896 kB
Slab:             339236 kB
SReclaimable:     249896 kB
SUnreclaim:        89340 kB
KernelStack:        7552 kB
PageTables:        13872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199800 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      194412 kB
DirectMap2M:     9242624 kB
DirectMap1G:     9437184 kB
