MemTotal:       32755048 kB
MemFree:        18976520 kB
MemAvailable:   31517388 kB
Buffers:          334132 kB
Cached:         12419764 kB
SwapCached:            0 kB
Active:          2967080 kB
Inactive:        9995340 kB
Active(anon):       1752 kB
Inactive(anon):   370416 kB
Active(file):    2965328 kB
Inactive(file):  9624924 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4616 kB
Writeback:           128 kB
AnonPages:        362932 kB
Mapped:           312700 kB
Shmem:            158684 kB
KReclaimable:     413728 kB
Slab:             545748 kB
SReclaimable:     413728 kB
SUnreclaim:       132020 kB
KernelStack:        7984 kB
PageTables:        15596 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3243884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26576 kB
VmallocChunk:          0 kB
Percpu:            13152 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
