MemTotal:       32755048 kB
MemFree:         5713008 kB
MemAvailable:   20090712 kB
Buffers:          515704 kB
Cached:         16963564 kB
SwapCached:            0 kB
Active:          9021440 kB
Inactive:       17304420 kB
Active(anon):    5694892 kB
Inactive(anon):  6153652 kB
Active(file):    3326548 kB
Inactive(file): 11150768 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9208 kB
Writeback:             0 kB
AnonPages:       8889368 kB
Mapped:           247712 kB
Shmem:           2996692 kB
KReclaimable:     375788 kB
Slab:             523748 kB
SReclaimable:     375788 kB
SUnreclaim:       147960 kB
KernelStack:        7104 kB
PageTables:        30732 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   14241896 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35644 kB
VmallocChunk:          0 kB
Percpu:            11584 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
