
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240604-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 748) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 1193) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2282) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2764) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:51) (tPR = 3649) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 3534) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 3967) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:85:83) (tPR = 4331) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4612) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 4461) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3067) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103523 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:13:13) (tPR = 314) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 308) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 709) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 957) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 1181) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1365) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1202) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1730) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:97:95) (tPR = 1886) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 2310) [OK] 
   136s:       trying IR =    200 ..... (rIR:aIR:PR = 200:199:195) (tPR = 3718) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:216) (tPR = 4826) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:240) (tPR = 4515) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:278:272) (tPR = 5190) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:305) (tPR = 5960) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:353:345) (tPR = 6840) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:400:392) (tPR = 7286) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:466:458) (tPR = 8547) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:530:518) (tPR = 9279) [OK] 
   173s:       trying IR =    616 ..... (rIR:aIR:PR = 616:624:611) (tPR = 11463) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:718:701) (tPR = 12370) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:832:814) (tPR = 13881) [OK] 
   186s:       trying IR =    992 ..... (rIR:aIR:PR = 992:989:969) (tPR = 17081) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1148:1117) (tPR = 19400) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1400:1386) (tPR = 22340) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1620:1620) (tPR = 26638) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1966:1966) (tPR = 32792) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2328:2328) (tPR = 39540) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2773:2773) (tPR = 44546) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3268:3268) (tPR = 50409) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3896:3896) (tPR = 58922) [OK] 
   224s:       trying IR =   4701 ...... (rIR:aIR:PR = 4701:4701:4701) (tPR = 70772) [OK] 
   230s:       trying IR =   5621 .................. (rIR:aIR:PR = 5621:5488:5488) (tPR = 83120) [OK] 
   248s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6540:5756) (tPR = 86688) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   283s: Searching from base IR = 5621
   283s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   286s:       rampup IR =    562 ...... (rIR:aIR:PR = 562:558:545) (tPR = 12242) [OK] 
   292s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1129:1106) (tPR = 21334) [OK] 
   296s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1686:1649) (tPR = 28699) [OK] 
   300s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2243:2193) (tPR = 37837) [OK] 
   304s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2831:2776) (tPR = 49704) [OK] 
   308s:       rampup IR =   3373 ..... (rIR:aIR:PR = 3373:3307:3283) (tPR = 53473) [OK] 
   313s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3933:3933) (tPR = 63222) [OK] 
   317s:       rampup IR =   4497 ..... (rIR:aIR:PR = 4497:4514:4514) (tPR = 69062) [OK] 
   322s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:5054:5054) (tPR = 75230) [OK] 
   326s:       rampup IR =   5621 ........................... (rIR:aIR:PR = 5621:5599:5541) (tPR = 83229) [OK] 
   353s:    snapshot, IR =   5621 ...............|.............................. (rIR:aIR:PR = 5621:5605:5636) (tPR = 83168) [OK] 
   398s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 217734 Kb) (term) (init) ...
   415s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   418s:       rampup IR =    562 ..... (rIR:aIR:PR = 562:566:566) (tPR = 8468) [OK] 
   423s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1128:1129) (tPR = 17661) [OK] 
   427s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1699:1699) (tPR = 24662) [OK] 
   431s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2262:2262) (tPR = 32283) [OK] 
   435s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2784:2784) (tPR = 40598) [OK] 
   439s:       rampup IR =   3373 ..... (rIR:aIR:PR = 3373:3445:3445) (tPR = 50202) [OK] 
   444s:       rampup IR =   3935 ..... (rIR:aIR:PR = 3935:3976:3975) (tPR = 59375) [OK] 
   449s:       rampup IR =   4497 ..... (rIR:aIR:PR = 4497:4402:4402) (tPR = 65224) [OK] 
   454s:       rampup IR =   5059 ...... (rIR:aIR:PR = 5059:5215:5236) (tPR = 76394) [OK] 
   460s:       rampup IR =   5621 ............ (rIR:aIR:PR = 5621:5567:5517) (tPR = 81746) [OK] 
   472s:       trying IR =   5721 ................... (rIR:aIR:PR = 5721:5581:5588) (tPR = 84110) [OK] 
   492s:       trying IR =   5741 ................... (rIR:aIR:PR = 5741:5796:5541) (tPR = 82731) [OK] 
   511s:       trying IR =   5765 ........... (rIR:aIR:PR = 5765:5795:5549) (tPR = 80985) [OK] 
   522s:       trying IR =   5794 ....... (rIR:aIR:PR = 5794:5930:5785) (tPR = 87216) [OK] 
   529s:       trying IR =   5828 ........................ (rIR:aIR:PR = 5828:5657:5746) (tPR = 85270) [OK] 
   553s:       trying IR =   5870 ....... (rIR:aIR:PR = 5870:5708:5592) (tPR = 87108) [OK] 
