MemTotal:       16380088 kB
MemFree:        14920812 kB
MemAvailable:   15449012 kB
Buffers:           35692 kB
Cached:           736252 kB
SwapCached:            0 kB
Active:           394408 kB
Inactive:         800244 kB
Active(anon):       1768 kB
Inactive(anon):   438600 kB
Active(file):     392640 kB
Inactive(file):   361644 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            104452 kB
Writeback:             0 kB
AnonPages:        428164 kB
Mapped:           208772 kB
Shmem:             12716 kB
KReclaimable:      54232 kB
Slab:             119056 kB
SReclaimable:      54232 kB
SUnreclaim:        64824 kB
KernelStack:        7404 kB
PageTables:        13568 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3050476 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54564 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      141164 kB
DirectMap2M:     4052992 kB
DirectMap1G:    14680064 kB
