MemTotal:       16380088 kB
MemFree:         7095580 kB
MemAvailable:   15373416 kB
Buffers:           59412 kB
Cached:          8328920 kB
SwapCached:            0 kB
Active:           691536 kB
Inactive:        8137792 kB
Active(anon):       1852 kB
Inactive(anon):   456836 kB
Active(file):     689684 kB
Inactive(file):  7680956 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             86112 kB
Writeback:             0 kB
AnonPages:        446400 kB
Mapped:           239276 kB
Shmem:             12744 kB
KReclaimable:     244860 kB
Slab:             334620 kB
SReclaimable:     244860 kB
SUnreclaim:        89760 kB
KernelStack:        7444 kB
PageTables:        13772 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3207100 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54664 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171884 kB
DirectMap2M:     7168000 kB
DirectMap1G:    11534336 kB
