MemTotal:        8117668 kB
MemFree:         3639860 kB
MemAvailable:    7190508 kB
Buffers:            7756 kB
Cached:          3696608 kB
SwapCached:           28 kB
Active:           739260 kB
Inactive:        3382744 kB
Active(anon):     425404 kB
Inactive(anon):     1656 kB
Active(file):     313856 kB
Inactive(file):  3381088 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            462056 kB
Writeback:             0 kB
AnonPages:        423232 kB
Mapped:           211144 kB
Shmem:              4460 kB
KReclaimable:     152728 kB
Slab:             226088 kB
SReclaimable:     152728 kB
SUnreclaim:        73360 kB
KernelStack:        6864 kB
PageTables:        13356 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2977432 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54488 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     5105664 kB
DirectMap1G:     5242880 kB
