MemTotal:       32755048 kB
MemFree:         7300336 kB
MemAvailable:   31322156 kB
Buffers:          809172 kB
Cached:         23187624 kB
SwapCached:            0 kB
Active:         13958572 kB
Inactive:       10323580 kB
Active(anon):       1796 kB
Inactive(anon):   447308 kB
Active(file):   13956776 kB
Inactive(file):  9876272 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4488 kB
Writeback:             0 kB
AnonPages:        439608 kB
Mapped:           337608 kB
Shmem:            158796 kB
KReclaimable:     651884 kB
Slab:             866016 kB
SReclaimable:     651884 kB
SUnreclaim:       214132 kB
KernelStack:        8020 kB
PageTables:        15988 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3278676 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34572 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
