MemTotal:       16380096 kB
MemFree:        15342828 kB
MemAvailable:   15474636 kB
Buffers:           33844 kB
Cached:           349412 kB
SwapCached:            0 kB
Active:           145604 kB
Inactive:         658088 kB
Active(anon):       1764 kB
Inactive(anon):   436412 kB
Active(file):     143840 kB
Inactive(file):   221676 kB
Unevictable:        5576 kB
Mlocked:            5576 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               432 kB
Writeback:             0 kB
AnonPages:        426016 kB
Mapped:           208616 kB
Shmem:             12708 kB
KReclaimable:      38612 kB
Slab:             101308 kB
SReclaimable:      38612 kB
SUnreclaim:        62696 kB
KernelStack:        7272 kB
PageTables:        13568 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3041448 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54372 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     5103616 kB
DirectMap1G:    13631488 kB
