MemTotal:       16380088 kB
MemFree:        15341820 kB
MemAvailable:   15473140 kB
Buffers:           33632 kB
Cached:           349280 kB
SwapCached:            0 kB
Active:           145616 kB
Inactive:         656940 kB
Active(anon):       1764 kB
Inactive(anon):   435576 kB
Active(file):     143852 kB
Inactive(file):   221364 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               268 kB
Writeback:             0 kB
AnonPages:        425036 kB
Mapped:           209256 kB
Shmem:             12700 kB
KReclaimable:      38608 kB
Slab:             101132 kB
SReclaimable:      38608 kB
SUnreclaim:        62524 kB
KernelStack:        7416 kB
PageTables:        13876 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3032796 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54508 kB
VmallocChunk:          0 kB
Percpu:             6688 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     4063232 kB
DirectMap1G:    14680064 kB
