MemTotal:       16380096 kB
MemFree:        15326408 kB
MemAvailable:   15457712 kB
Buffers:           33576 kB
Cached:           349012 kB
SwapCached:            0 kB
Active:           145356 kB
Inactive:         656748 kB
Active(anon):       1768 kB
Inactive(anon):   435408 kB
Active(file):     143588 kB
Inactive(file):   221340 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               236 kB
Writeback:             0 kB
AnonPages:        425164 kB
Mapped:           209288 kB
Shmem:             12704 kB
KReclaimable:      38780 kB
Slab:             100840 kB
SReclaimable:      38780 kB
SUnreclaim:        62060 kB
KernelStack:        7476 kB
PageTables:        13752 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3041648 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:    13631488 kB
