MemTotal:        8117668 kB
MemFree:         7101672 kB
MemAvailable:    7253004 kB
Buffers:           32668 kB
Cached:           338964 kB
SwapCached:            0 kB
Active:           719392 kB
Inactive:          76564 kB
Active(anon):     432040 kB
Inactive(anon):     9996 kB
Active(file):     287352 kB
Inactive(file):    66568 kB
Unevictable:        5552 kB
Mlocked:            5552 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               928 kB
Writeback:             0 kB
AnonPages:        429900 kB
Mapped:           211664 kB
Shmem:             12696 kB
KReclaimable:      36140 kB
Slab:              96240 kB
SReclaimable:      36140 kB
SUnreclaim:        60100 kB
KernelStack:        6936 kB
PageTables:        13656 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3023700 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
