MemTotal:       16380096 kB
MemFree:        14922132 kB
MemAvailable:   15450468 kB
Buffers:           35712 kB
Cached:           736224 kB
SwapCached:            0 kB
Active:           394240 kB
Inactive:         798912 kB
Active(anon):       1776 kB
Inactive(anon):   437132 kB
Active(file):     392464 kB
Inactive(file):   361780 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            104532 kB
Writeback:             0 kB
AnonPages:        426784 kB
Mapped:           208512 kB
Shmem:             12700 kB
KReclaimable:      54216 kB
Slab:             118548 kB
SReclaimable:      54216 kB
SUnreclaim:        64332 kB
KernelStack:        7504 kB
PageTables:        13820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3051468 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54676 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      153452 kB
DirectMap2M:     4040704 kB
DirectMap1G:    14680064 kB
