MemTotal:       16380096 kB
MemFree:         7075484 kB
MemAvailable:   15357448 kB
Buffers:           60348 kB
Cached:          8331356 kB
SwapCached:            0 kB
Active:           696804 kB
Inactive:        8139240 kB
Active(anon):       1888 kB
Inactive(anon):   460252 kB
Active(file):     694916 kB
Inactive(file):  7678988 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             87024 kB
Writeback:             0 kB
AnonPages:        449992 kB
Mapped:           240024 kB
Shmem:             12796 kB
KReclaimable:     245540 kB
Slab:             334236 kB
SReclaimable:     245540 kB
SUnreclaim:        88696 kB
KernelStack:        7488 kB
PageTables:        13892 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199724 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54648 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      198508 kB
DirectMap2M:     9238528 kB
DirectMap1G:     9437184 kB
