MemTotal:        8117664 kB
MemFree:         7103924 kB
MemAvailable:    7255456 kB
Buffers:           32724 kB
Cached:           339096 kB
SwapCached:            0 kB
Active:           720280 kB
Inactive:          76520 kB
Active(anon):     432668 kB
Inactive(anon):     9992 kB
Active(file):     287612 kB
Inactive(file):    66528 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               940 kB
Writeback:             0 kB
AnonPages:        430552 kB
Mapped:           211616 kB
Shmem:             12696 kB
KReclaimable:      36096 kB
Slab:              95988 kB
SReclaimable:      36096 kB
SUnreclaim:        59892 kB
KernelStack:        7000 kB
PageTables:        13552 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3014584 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
