MemTotal:       32755048 kB
MemFree:        17976932 kB
MemAvailable:   31694736 kB
Buffers:          111448 kB
Cached:         13770492 kB
SwapCached:            0 kB
Active:          2402664 kB
Inactive:       11746348 kB
Active(anon):       1692 kB
Inactive(anon):   315240 kB
Active(file):    2400972 kB
Inactive(file): 11431108 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2172 kB
Writeback:             0 kB
AnonPages:        309740 kB
Mapped:           326352 kB
Shmem:             44868 kB
KReclaimable:     348836 kB
Slab:             475276 kB
SReclaimable:     348836 kB
SUnreclaim:       126440 kB
KernelStack:        6720 kB
PageTables:        13052 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2286488 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24752 kB
VmallocChunk:          0 kB
Percpu:            11936 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
