MemTotal:       16380096 kB
MemFree:         6081200 kB
MemAvailable:   15358260 kB
Buffers:           60820 kB
Cached:          9310280 kB
SwapCached:            0 kB
Active:           771184 kB
Inactive:        9043104 kB
Active(anon):       1864 kB
Inactive(anon):   459012 kB
Active(file):     769320 kB
Inactive(file):  8584092 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            405096 kB
Writeback:             0 kB
AnonPages:        448532 kB
Mapped:           239924 kB
Shmem:             12752 kB
KReclaimable:     261128 kB
Slab:             353356 kB
SReclaimable:     261128 kB
SUnreclaim:        92228 kB
KernelStack:        7520 kB
PageTables:        13800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3198620 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:     7157760 kB
DirectMap1G:    11534336 kB
