MemTotal:       32755048 kB
MemFree:         5144928 kB
MemAvailable:   31322844 kB
Buffers:          766372 kB
Cached:         25330084 kB
SwapCached:            0 kB
Active:         14357176 kB
Inactive:       12023800 kB
Active(anon):       1752 kB
Inactive(anon):   446468 kB
Active(file):   14355424 kB
Inactive(file): 11577332 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            392612 kB
Writeback:             0 kB
AnonPages:        438840 kB
Mapped:           302168 kB
Shmem:            158744 kB
KReclaimable:     708272 kB
Slab:             913104 kB
SReclaimable:     708272 kB
SUnreclaim:       204832 kB
KernelStack:        8024 kB
PageTables:        15844 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3286640 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34652 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
