MemTotal:       16380096 kB
MemFree:         6069844 kB
MemAvailable:   15360740 kB
Buffers:           59296 kB
Cached:          9328612 kB
SwapCached:            0 kB
Active:           754100 kB
Inactive:        9077096 kB
Active(anon):       1828 kB
Inactive(anon):   459136 kB
Active(file):     752272 kB
Inactive(file):  8617960 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1032 kB
Writeback:             0 kB
AnonPages:        448976 kB
Mapped:           238408 kB
Shmem:             12712 kB
KReclaimable:     258144 kB
Slab:             348704 kB
SReclaimable:     258144 kB
SUnreclaim:        90560 kB
KernelStack:        7488 kB
PageTables:        13696 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199368 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54664 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      196460 kB
DirectMap2M:     7143424 kB
DirectMap1G:    11534336 kB
