MemTotal:       32755048 kB
MemFree:        10220524 kB
MemAvailable:   23069152 kB
Buffers:          608676 kB
Cached:         12406636 kB
SwapCached:            0 kB
Active:          8250012 kB
Inactive:       13615064 kB
Active(anon):    4050908 kB
Inactive(anon):  4848368 kB
Active(file):    4199104 kB
Inactive(file):  8766696 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9656 kB
Writeback:             0 kB
AnonPages:       8891964 kB
Mapped:           259992 kB
Shmem:             44852 kB
KReclaimable:     354132 kB
Slab:             483524 kB
SReclaimable:     354132 kB
SUnreclaim:       129392 kB
KernelStack:        7232 kB
PageTables:        30772 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11293524 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35676 kB
VmallocChunk:          0 kB
Percpu:            11872 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
