MemTotal:       16380096 kB
MemFree:         6252652 kB
MemAvailable:   15343908 kB
Buffers:           95024 kB
Cached:          9037340 kB
SwapCached:            0 kB
Active:           909936 kB
Inactive:        8666704 kB
Active(anon):       1872 kB
Inactive(anon):   460052 kB
Active(file):     908064 kB
Inactive(file):  8206652 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               848 kB
Writeback:            16 kB
AnonPages:        449856 kB
Mapped:           238876 kB
Shmem:             12740 kB
KReclaimable:     314020 kB
Slab:             413872 kB
SReclaimable:     314020 kB
SUnreclaim:        99852 kB
KernelStack:        7536 kB
PageTables:        13716 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207196 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54728 kB
VmallocChunk:          0 kB
Percpu:             7168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      198508 kB
DirectMap2M:    11335680 kB
DirectMap1G:     7340032 kB
