MemTotal:        8135344 kB
MemFree:         7114016 kB
MemAvailable:    7277504 kB
Buffers:           33744 kB
Cached:           349172 kB
SwapCached:            0 kB
Active:           145356 kB
Inactive:         659900 kB
Active(anon):       1764 kB
Inactive(anon):   438264 kB
Active(file):     143592 kB
Inactive(file):   221636 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               296 kB
Writeback:             0 kB
AnonPages:        428048 kB
Mapped:           209052 kB
Shmem:             12692 kB
KReclaimable:      37968 kB
Slab:              96928 kB
SReclaimable:      37968 kB
SUnreclaim:        58960 kB
KernelStack:        6872 kB
PageTables:        13708 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3008468 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52896 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
