MemTotal:       16380096 kB
MemFree:         7083896 kB
MemAvailable:   15369596 kB
Buffers:           59744 kB
Cached:          8335804 kB
SwapCached:            0 kB
Active:           693828 kB
Inactive:        8145524 kB
Active(anon):       1892 kB
Inactive(anon):   459540 kB
Active(file):     691936 kB
Inactive(file):  7685984 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             86936 kB
Writeback:             0 kB
AnonPages:        449424 kB
Mapped:           239856 kB
Shmem:             12788 kB
KReclaimable:     245260 kB
Slab:             335828 kB
SReclaimable:     245260 kB
SUnreclaim:        90568 kB
KernelStack:        7560 kB
PageTables:        13892 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      175980 kB
DirectMap2M:     9261056 kB
DirectMap1G:     9437184 kB
