MemTotal:        8117660 kB
MemFree:         7094220 kB
MemAvailable:    7244944 kB
Buffers:           32676 kB
Cached:           338640 kB
SwapCached:            0 kB
Active:           712900 kB
Inactive:          76560 kB
Active(anon):     425896 kB
Inactive(anon):     9956 kB
Active(file):     287004 kB
Inactive(file):    66604 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               908 kB
Writeback:             0 kB
AnonPages:        423772 kB
Mapped:           210848 kB
Shmem:             12688 kB
KReclaimable:      36044 kB
Slab:              95704 kB
SReclaimable:      36044 kB
SUnreclaim:        59660 kB
KernelStack:        6916 kB
PageTables:        13496 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2984632 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54604 kB
VmallocChunk:          0 kB
Percpu:             2480 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
