
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:      1s: Binary log file is ./specjbb2015-C-20250307-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:14:14) (tPR = 954) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1329) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2247) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:43:43) (tPR = 3242) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 3381) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:60) (tPR = 3772) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 3708) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:80) (tPR = 3855) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 4516) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 4369) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3171) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103527 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 210) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 377) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 541) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 930) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1140) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1325) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1476) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 1475) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1768) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:94) (tPR = 1944) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:191) (tPR = 4180) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:213) (tPR = 3948) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:235:231) (tPR = 5167) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:266:260) (tPR = 4896) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:304) (tPR = 5632) [OK] 
   157s:       trying IR =    349 ..... (rIR:aIR:PR = 349:348:339) (tPR = 6493) [OK] 
   162s:       trying IR =    399 .... (rIR:aIR:PR = 399:403:395) (tPR = 7582) [OK] 
