MemTotal:        8117664 kB
MemFree:         7090860 kB
MemAvailable:    7242252 kB
Buffers:           32732 kB
Cached:           338812 kB
SwapCached:            0 kB
Active:           719164 kB
Inactive:          76588 kB
Active(anon):     431860 kB
Inactive(anon):    10012 kB
Active(file):     287304 kB
Inactive(file):    66576 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               992 kB
Writeback:             0 kB
AnonPages:        429772 kB
Mapped:           211028 kB
Shmem:             12704 kB
KReclaimable:      36336 kB
Slab:              96316 kB
SReclaimable:      36336 kB
SUnreclaim:        59980 kB
KernelStack:        6880 kB
PageTables:        13444 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3029868 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54484 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
