MemTotal:       32755048 kB
MemFree:         6093968 kB
MemAvailable:   31350600 kB
Buffers:          608792 kB
Cached:         24648404 kB
SwapCached:            0 kB
Active:          3803196 kB
Inactive:       21611728 kB
Active(anon):       1792 kB
Inactive(anon):   398600 kB
Active(file):    3801404 kB
Inactive(file): 21213128 kB
Unevictable:      232984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            415636 kB
Writeback:             0 kB
AnonPages:        390848 kB
Mapped:           326488 kB
Shmem:            237664 kB
KReclaimable:     721596 kB
Slab:             894884 kB
SReclaimable:     721596 kB
SUnreclaim:       173288 kB
KernelStack:        8272 kB
PageTables:        16992 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3463168 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26920 kB
VmallocChunk:          0 kB
Percpu:            12320 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      177144 kB
DirectMap2M:     7049216 kB
DirectMap1G:    27262976 kB
