/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46252 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
11:43:25,127 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
11:43:25,143 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
11:43:25,144 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
11:43:25,148 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
11:43:25,450 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.0.2.100:2103
11:43:25,452 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
11:43:30,458 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
11:43:30,469 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
11:43:30,471 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
11:43:30,472 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
11:43:30,663 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
11:43:30,664 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
11:43:30,848 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
11:43:32,021 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
11:43:32,226 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
11:43:32,387 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
11:43:34,722 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 19 ms, 1 = 29 ms, 2 = 14 ms]
11:43:34,722 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
11:43:34,723 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
11:43:34,728 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
11:43:34,728 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
11:43:34,733 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
11:43:43,466 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 8.67 seconds, 1 = 8.72 seconds, 2 = 8.46 seconds]
11:43:43,467 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
11:43:43,468 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
11:43:43,476 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
11:43:43,477 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
11:43:43,478 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
11:43:43,555 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
11:43:43,577 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 8 ms, 1 = 6 ms, 2 = 9 ms]
11:43:43,579 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
11:43:43,612 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
11:43:55,416 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 11.58 seconds, 1 = 11.74 seconds, 2 = 11.79 seconds]
11:43:55,416 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
11:43:55,424 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
11:43:55,426 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
11:44:55,499 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.02 seconds, 2 = 60.05 seconds]
11:44:55,499 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
11:44:55,501 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
11:44:55,502 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
11:44:55,698 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 155 ms, 1 = 152 ms, 2 = 191 ms]
11:44:55,698 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
11:44:55,700 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
11:45:01,069 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.33 seconds, 1 = 5.34 seconds, 2 = 5.37 seconds]
11:45:01,069 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
11:45:01,129 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
11:45:01,130 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
11:55:01,489 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
11:55:01,556 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
11:55:01,556 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
11:55:01,563 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
11:55:01,564 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
11:55:02,733 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
11:55:02,737 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
11:55:07,905 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
11:55:07,906 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
11:55:07,906 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
11:55:07,906 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
11:55:07,907 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 35 secs
11:55:07,948 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 37 secs
11:55:07,949 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 37 secs, reporting...
11:55:07,949 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@3697186
11:55:07,949 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
11:55:07,998 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
11:55:08,026 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
11:55:08,045 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
11:55:08,058 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
11:55:08,072 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
11:55:08,084 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@49c66ade
#
