MemTotal:       16380096 kB
MemFree:         6303440 kB
MemAvailable:   15357424 kB
Buffers:           63884 kB
Cached:          9088704 kB
SwapCached:           28 kB
Active:           753364 kB
Inactive:        8841712 kB
Active(anon):       1840 kB
Inactive(anon):   458020 kB
Active(file):     751524 kB
Inactive(file):  8383692 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            337076 kB
Writeback:             0 kB
AnonPages:        448068 kB
Mapped:           237616 kB
Shmem:             12432 kB
KReclaimable:     256248 kB
Slab:             346896 kB
SReclaimable:     256248 kB
SUnreclaim:        90648 kB
KernelStack:        7552 kB
PageTables:        13904 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207900 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54672 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     9246720 kB
DirectMap1G:     9437184 kB
