MemTotal:       32755048 kB
MemFree:         2618056 kB
MemAvailable:   12979280 kB
Buffers:          818544 kB
Cached:          9598584 kB
SwapCached:            0 kB
Active:          9384396 kB
Inactive:       19658880 kB
Active(anon):    4890728 kB
Inactive(anon): 13910036 kB
Active(file):    4493668 kB
Inactive(file):  5748844 kB
Unevictable:      164804 kB
Mlocked:            5508 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1932 kB
Writeback:             0 kB
AnonPages:      18788948 kB
Mapped:           253568 kB
Shmem:            169660 kB
KReclaimable:     581532 kB
Slab:             745340 kB
SReclaimable:     581532 kB
SUnreclaim:       163808 kB
KernelStack:        8652 kB
PageTables:        57852 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   25180476 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       44968 kB
VmallocChunk:          0 kB
Percpu:            10656 kB
HardwareCorrupted:     0 kB
AnonHugePages:  16795648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      211960 kB
DirectMap2M:     8062976 kB
DirectMap1G:    26214400 kB
