MemTotal:       16380096 kB
MemFree:        14934872 kB
MemAvailable:   15463540 kB
Buffers:           35960 kB
Cached:           736248 kB
SwapCached:            0 kB
Active:           394496 kB
Inactive:         798240 kB
Active(anon):       1752 kB
Inactive(anon):   436388 kB
Active(file):     392744 kB
Inactive(file):   361852 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               464 kB
Writeback:             0 kB
AnonPages:        426112 kB
Mapped:           208764 kB
Shmem:             12708 kB
KReclaimable:      54176 kB
Slab:             119356 kB
SReclaimable:      54176 kB
SUnreclaim:        65180 kB
KernelStack:        7252 kB
PageTables:        13788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3041940 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54424 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      145260 kB
DirectMap2M:     5097472 kB
DirectMap1G:    13631488 kB
