MemTotal:       16380096 kB
MemFree:         6810364 kB
MemAvailable:   15365544 kB
Buffers:           59156 kB
Cached:          8601284 kB
SwapCached:            0 kB
Active:           706640 kB
Inactive:        8396088 kB
Active(anon):       1884 kB
Inactive(anon):   458040 kB
Active(file):     704756 kB
Inactive(file):  7938048 kB
Unevictable:        5440 kB
Mlocked:            5440 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            176592 kB
Writeback:             0 kB
AnonPages:        447696 kB
Mapped:           238384 kB
Shmem:             12732 kB
KReclaimable:     249856 kB
Slab:             340424 kB
SReclaimable:     249856 kB
SUnreclaim:        90568 kB
KernelStack:        7536 kB
PageTables:        13828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3191480 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     8204288 kB
DirectMap1G:    10485760 kB
