MemTotal:       32755048 kB
MemFree:        10407148 kB
MemAvailable:   31451124 kB
Buffers:          495112 kB
Cached:         20603396 kB
SwapCached:            0 kB
Active:         10868812 kB
Inactive:       10420196 kB
Active(anon):       1776 kB
Inactive(anon):   352408 kB
Active(file):   10867036 kB
Inactive(file): 10067788 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5528 kB
Writeback:             0 kB
AnonPages:        344484 kB
Mapped:           311124 kB
Shmem:            158728 kB
KReclaimable:     572264 kB
Slab:             748688 kB
SReclaimable:     572264 kB
SUnreclaim:       176424 kB
KernelStack:        8032 kB
PageTables:        15724 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3224452 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33024 kB
VmallocChunk:          0 kB
Percpu:            38112 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
