MemTotal:       32755048 kB
MemFree:         7423432 kB
MemAvailable:   31643620 kB
Buffers:          306976 kB
Cached:         23755104 kB
SwapCached:            0 kB
Active:          7523112 kB
Inactive:       16808976 kB
Active(anon):       1688 kB
Inactive(anon):   318172 kB
Active(file):    7521424 kB
Inactive(file): 16490804 kB
Unevictable:       42492 kB
Mlocked:            5536 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2332 kB
Writeback:             0 kB
AnonPages:        312664 kB
Mapped:           279460 kB
Shmem:             44860 kB
KReclaimable:     671072 kB
Slab:             841784 kB
SReclaimable:     671072 kB
SUnreclaim:       170712 kB
KernelStack:        6704 kB
PageTables:        12912 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2290364 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27408 kB
VmallocChunk:          0 kB
Percpu:            21600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
