MemTotal:        8135344 kB
MemFree:         7106320 kB
MemAvailable:    7269820 kB
Buffers:           33748 kB
Cached:           349064 kB
SwapCached:            0 kB
Active:           145268 kB
Inactive:         658204 kB
Active(anon):       1760 kB
Inactive(anon):   436508 kB
Active(file):     143508 kB
Inactive(file):   221696 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               204 kB
Writeback:             0 kB
AnonPages:        426120 kB
Mapped:           209456 kB
Shmem:             12692 kB
KReclaimable:      38036 kB
Slab:              97352 kB
SReclaimable:      38036 kB
SUnreclaim:        59316 kB
KernelStack:        6960 kB
PageTables:        13608 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2994124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52920 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
