MemTotal:       32755048 kB
MemFree:         7466340 kB
MemAvailable:   23491540 kB
Buffers:         1963912 kB
Cached:         13980416 kB
SwapCached:            0 kB
Active:          8003592 kB
Inactive:       16344920 kB
Active(anon):    1918940 kB
Inactive(anon):  6534900 kB
Active(file):    6084652 kB
Inactive(file):  9810020 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               332 kB
Writeback:             0 kB
AnonPages:       8446504 kB
Mapped:           193708 kB
Shmem:             44760 kB
KReclaimable:     593640 kB
Slab:             740744 kB
SReclaimable:     593640 kB
SUnreclaim:       147104 kB
KernelStack:        7336 kB
PageTables:        30400 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11285068 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34104 kB
VmallocChunk:          0 kB
Percpu:             8192 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7946240 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
