MemTotal:       32755048 kB
MemFree:        20974688 kB
MemAvailable:   31526180 kB
Buffers:           90952 kB
Cached:         10815164 kB
SwapCached:            0 kB
Active:          1017292 kB
Inactive:       10106244 kB
Active(anon):       1772 kB
Inactive(anon):   379448 kB
Active(file):    1015520 kB
Inactive(file):  9726796 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3836 kB
Writeback:             0 kB
AnonPages:        371616 kB
Mapped:           316620 kB
Shmem:            158792 kB
KReclaimable:     272288 kB
Slab:             387180 kB
SReclaimable:     272288 kB
SUnreclaim:       114892 kB
KernelStack:        8060 kB
PageTables:        15988 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3224612 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25528 kB
VmallocChunk:          0 kB
Percpu:             8672 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      168952 kB
DirectMap2M:     8105984 kB
DirectMap1G:    26214400 kB
