MemTotal:        8117660 kB
MemFree:         7087260 kB
MemAvailable:    7238508 kB
Buffers:           32772 kB
Cached:           338924 kB
SwapCached:            0 kB
Active:           718152 kB
Inactive:          77040 kB
Active(anon):     431144 kB
Inactive(anon):    10016 kB
Active(file):     287008 kB
Inactive(file):    67024 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               980 kB
Writeback:             0 kB
AnonPages:        429076 kB
Mapped:           211344 kB
Shmem:             12704 kB
KReclaimable:      36244 kB
Slab:              96104 kB
SReclaimable:      36244 kB
SUnreclaim:        59860 kB
KernelStack:        7008 kB
PageTables:        13628 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3015040 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
