MemTotal:       16380096 kB
MemFree:         7083496 kB
MemAvailable:   15369752 kB
Buffers:           63860 kB
Cached:          8332120 kB
SwapCached:            0 kB
Active:           706908 kB
Inactive:        8135952 kB
Active(anon):       1852 kB
Inactive(anon):   462708 kB
Active(file):     705056 kB
Inactive(file):  7673244 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38836 kB
Writeback:             0 kB
AnonPages:        452328 kB
Mapped:           239360 kB
Shmem:             12692 kB
KReclaimable:     245436 kB
Slab:             335156 kB
SReclaimable:     245436 kB
SUnreclaim:        89720 kB
KernelStack:        7536 kB
PageTables:        13772 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3196284 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     9259008 kB
DirectMap1G:     9437184 kB
