MemTotal:        8117660 kB
MemFree:         7098560 kB
MemAvailable:    7250132 kB
Buffers:           32704 kB
Cached:           339220 kB
SwapCached:            0 kB
Active:           721504 kB
Inactive:          76644 kB
Active(anon):     433948 kB
Inactive(anon):    10008 kB
Active(file):     287556 kB
Inactive(file):    66636 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               980 kB
Writeback:             0 kB
AnonPages:        431820 kB
Mapped:           211380 kB
Shmem:             12704 kB
KReclaimable:      36072 kB
Slab:              95596 kB
SReclaimable:      36072 kB
SUnreclaim:        59524 kB
KernelStack:        6976 kB
PageTables:        13636 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2999984 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
