
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241211-00001.data.gz
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 796) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 2255) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 2279) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2874) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3369) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:59) (tPR = 3923) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 3980) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:76) (tPR = 4374) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 4093) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 4540) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 2920) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103691 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 209) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 509) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 714) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1115) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:52) (tPR = 1100) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1477) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1520) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1675) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:85:83) (tPR = 2140) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 1759) [OK] 
   134s:       trying IR =    200 ..... (rIR:aIR:PR = 200:199:195) (tPR = 4297) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:224:220) (tPR = 4171) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:236:230) (tPR = 4560) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:270:266) (tPR = 5947) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:303) (tPR = 5178) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:345:337) (tPR = 6170) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:404:395) (tPR = 7248) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:456:445) (tPR = 7464) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:527:514) (tPR = 9637) [OK] 
   171s:       trying IR =    616 ..... (rIR:aIR:PR = 616:620:607) (tPR = 10689) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:725:708) (tPR = 12770) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:862:841) (tPR = 14649) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:1013:991) (tPR = 16642) [OK] 
   188s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1162:1144) (tPR = 19390) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1391:1375) (tPR = 22386) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1638:1630) (tPR = 27902) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1938:1938) (tPR = 32394) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2316:2316) (tPR = 37264) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2780:2780) (tPR = 45184) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3279:3279) (tPR = 50591) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3954:3954) (tPR = 57917) [OK] 
   221s:       trying IR =   4701 ...... (rIR:aIR:PR = 4701:4804:4794) (tPR = 71614) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5494:5495) (tPR = 84746) [OK] 
   232s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6775:6805) (tPR = 103061) [OK] 
   237s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7996:7878) (tPR = 117976) [OK] 
   241s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9715:7971) (tPR = 119336) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 8050
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:817:799) (tPR = 17222) [OK] 
   284s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1620:1587) (tPR = 30938) [OK] 
   288s:       rampup IR =   2415 ....... (rIR:aIR:PR = 2415:2404:2353) (tPR = 41725) [OK] 
   295s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3246:3193) (tPR = 55350) [OK] 
   299s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4057:4053) (tPR = 67079) [OK] 
   303s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4818:4818) (tPR = 77664) [OK] 
   307s:       rampup IR =   5635 ...... (rIR:aIR:PR = 5635:5607:5596) (tPR = 86289) [OK] 
   313s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6535:6536) (tPR = 97606) [OK] 
   317s:       rampup IR =   7245 ....... (rIR:aIR:PR = 7245:7193:7199) (tPR = 108976) [OK] 
   324s:       rampup IR =   8050 ........................ (rIR:aIR:PR = 8050:7970:7960) (tPR = 119748) [OK] 
   348s:    snapshot, IR =   8050 ................|.............................. (rIR:aIR:PR = 8050:7951:7835) (tPR = 116002) [OK] 
   395s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 222282 Kb) (term) (init) ...
   413s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   416s:       rampup IR =    805 ................ (rIR:aIR:PR = 805:840:839) (tPR = 12525) [OK] 
   432s:       rampup IR =   1610 ..... (rIR:aIR:PR = 1610:1600:1600) (tPR = 23012) [OK] 
   437s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2410:2410) (tPR = 35760) [OK] 
   441s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3240:3239) (tPR = 47869) [OK] 
   445s:       rampup IR =   4025 ..... (rIR:aIR:PR = 4025:4008:4008) (tPR = 58978) [OK] 
   450s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4831:4831) (tPR = 72763) [OK] 
   454s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5623:5623) (tPR = 85100) [OK] 
   458s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6516:6520) (tPR = 94316) [OK] 
   462s:       rampup IR =   7245 ........ (rIR:aIR:PR = 7245:7342:7331) (tPR = 109152) [OK] 
   470s:       rampup IR =   8050 ........... (rIR:aIR:PR = 8050:7844:7840) (tPR = 117195) [OK] 
   481s:       trying IR =   8150 ........ (rIR:aIR:PR = 8150:8127:8132) (tPR = 119026) [OK] 
   489s:       trying IR =   8170 ....... (rIR:aIR:PR = 8170:8324:8353) (tPR = 123962) [OK] 
   496s:       trying IR =   8194 ................ (rIR:aIR:PR = 8194:8145:7822) (tPR = 115344) [OK] 
   512s:       trying IR =   8223 ...... (rIR:aIR:PR = 8223:8436:8123) (tPR = 122901) [OK] 
   518s:       trying IR =   8257 ................ (rIR:aIR:PR = 8257:8193:8064) (tPR = 120993) [OK] 
   535s:       trying IR =   8299 ................. (rIR:aIR:PR = 8299:8411:7911) (tPR = 117173) [OK] 
   552s:       trying IR =   8349 ................. (rIR:aIR:PR = 8349:8247:7994) (tPR = 118439) [OK] 
   569s:       trying IR =   8408 ....... (rIR:aIR:PR = 8408:8676:8263) (tPR = 124891) [OK] 
   576s:       trying IR =   8480 ......... (rIR:aIR:PR = 8480:8296:8089) (tPR = 120463) [OK] 
   585s:       trying IR =   8566 ....... (rIR:aIR:PR = 8566:8960:8264) (tPR = 124135) [OK] 
   592s:       trying IR =   8669 ...... (rIR:aIR:PR = 8669:8527:8471) (tPR = 123270) [OK] 
   598s:       trying IR =   8793 .............................. (rIR:aIR:PR = 8793:8758:7845) (tPR = 113928) [PR is under limit] 
   628s: Re-initializing (term) (init) ... OK
   635s: Searching from base IR = 8669
