MemTotal:       16380096 kB
MemFree:         7078204 kB
MemAvailable:   15365304 kB
Buffers:           59572 kB
Cached:          8337964 kB
SwapCached:            0 kB
Active:           690860 kB
Inactive:        8150020 kB
Active(anon):       1872 kB
Inactive(anon):   459212 kB
Active(file):     688988 kB
Inactive(file):  7690808 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             89736 kB
Writeback:             0 kB
AnonPages:        448972 kB
Mapped:           239452 kB
Shmem:             12796 kB
KReclaimable:     244784 kB
Slab:             335584 kB
SReclaimable:     244784 kB
SUnreclaim:        90800 kB
KernelStack:        7520 kB
PageTables:        13848 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     7155712 kB
DirectMap1G:    11534336 kB
