MemTotal:       32755048 kB
MemFree:         7764676 kB
MemAvailable:   23909812 kB
Buffers:          800956 kB
Cached:         15441712 kB
SwapCached:            0 kB
Active:         10143832 kB
Inactive:       13834608 kB
Active(anon):    2187420 kB
Inactive(anon):  5712320 kB
Active(file):    7956412 kB
Inactive(file):  8122288 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            306668 kB
Writeback:             0 kB
AnonPages:       7890024 kB
Mapped:           413572 kB
Shmem:            158976 kB
KReclaimable:     529548 kB
Slab:             694444 kB
SReclaimable:     529548 kB
SUnreclaim:       164896 kB
KernelStack:        8784 kB
PageTables:        31492 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20831720 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47124 kB
VmallocChunk:          0 kB
Percpu:            18432 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
