MemTotal:       16380096 kB
MemFree:         7077068 kB
MemAvailable:   15358556 kB
Buffers:           59472 kB
Cached:          8332056 kB
SwapCached:            0 kB
Active:           691484 kB
Inactive:        8143736 kB
Active(anon):       1852 kB
Inactive(anon):   459584 kB
Active(file):     689632 kB
Inactive(file):  7684152 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             85552 kB
Writeback:             0 kB
AnonPages:        449312 kB
Mapped:           239084 kB
Shmem:             12796 kB
KReclaimable:     245184 kB
Slab:             335276 kB
SReclaimable:     245184 kB
SUnreclaim:        90092 kB
KernelStack:        7488 kB
PageTables:        13808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3181644 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54660 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      194412 kB
DirectMap2M:    10291200 kB
DirectMap1G:     8388608 kB
