MemTotal:       16380088 kB
MemFree:        15344056 kB
MemAvailable:   15475060 kB
Buffers:           33708 kB
Cached:           348788 kB
SwapCached:            0 kB
Active:           145816 kB
Inactive:         654688 kB
Active(anon):       1752 kB
Inactive(anon):   433916 kB
Active(file):     144064 kB
Inactive(file):   220772 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               516 kB
Writeback:             0 kB
AnonPages:        423432 kB
Mapped:           208792 kB
Shmem:             12708 kB
KReclaimable:      38736 kB
Slab:             101044 kB
SReclaimable:      38736 kB
SUnreclaim:        62308 kB
KernelStack:        7292 kB
PageTables:        13792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3033080 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54436 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     4055040 kB
DirectMap1G:    14680064 kB
