MemTotal:        8117668 kB
MemFree:         7095868 kB
MemAvailable:    7246776 kB
Buffers:           32684 kB
Cached:           338588 kB
SwapCached:            0 kB
Active:           718472 kB
Inactive:          76468 kB
Active(anon):     431396 kB
Inactive(anon):     9992 kB
Active(file):     287076 kB
Inactive(file):    66476 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               952 kB
Writeback:             0 kB
AnonPages:        429128 kB
Mapped:           211436 kB
Shmem:             12696 kB
KReclaimable:      36032 kB
Slab:              96064 kB
SReclaimable:      36032 kB
SUnreclaim:        60032 kB
KernelStack:        7048 kB
PageTables:        13840 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3022988 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54748 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
