/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46321 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
19:34:16,511 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
19:34:16,532 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
19:34:16,533 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
19:34:16,539 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
19:34:16,808 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/127.0.0.1:2103
19:34:16,810 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
19:34:21,811 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
19:34:21,813 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
19:34:21,814 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
19:34:21,814 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
19:34:21,879 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
19:34:21,879 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
19:34:22,030 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
19:34:23,208 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
19:34:23,247 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
19:34:23,312 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
19:34:25,348 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 13 ms, 1 = 62 ms, 2 = 16 ms]
19:34:25,348 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
19:34:25,349 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
19:34:25,353 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
19:34:25,353 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
19:34:25,357 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
19:34:32,992 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.17 seconds, 1 = 7.07 seconds, 2 = 7.62 seconds]
19:34:32,995 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
19:34:32,996 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
19:34:33,002 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
19:34:33,003 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
19:34:33,004 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
19:34:33,064 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
19:34:33,076 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 8 ms, 2 = 5 ms]
19:34:33,076 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
19:34:33,084 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
19:34:40,429 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.32 seconds, 1 = 7.3 seconds, 2 = 7.34 seconds]
19:34:40,429 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
19:34:40,437 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
19:34:40,438 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
19:35:40,473 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
19:35:40,473 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
19:35:40,475 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
19:35:40,475 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
19:35:40,630 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 132 ms, 1 = 152 ms, 2 = 150 ms]
19:35:40,630 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
19:35:40,631 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
19:35:42,934 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.23 seconds, 1 = 2.3 seconds, 2 = 2.3 seconds]
19:35:42,935 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
19:35:42,977 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
19:35:42,978 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
19:45:43,429 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
19:45:43,500 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
19:45:43,500 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
19:45:43,505 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
19:45:43,506 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
19:45:43,696 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
19:45:43,697 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
19:45:48,759 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
19:45:48,759 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
19:45:48,759 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
19:45:48,759 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
19:45:48,759 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 25 secs
19:45:48,795 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 26 secs
19:45:48,795 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 26 secs, reporting...
19:45:48,796 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@6c4980d3
19:45:48,797 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
19:45:48,874 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
19:45:48,920 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
19:45:48,951 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
19:45:48,970 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
19:45:48,985 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
19:45:48,998 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@401f7633
19:45:50,904 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
19:45:50,905 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
