MemTotal:       32755048 kB
MemFree:         7655932 kB
MemAvailable:   31061012 kB
Buffers:          663528 kB
Cached:         22818608 kB
SwapCached:            0 kB
Active:         18793412 kB
Inactive:        5149028 kB
Active(anon):      10204 kB
Inactive(anon):   711608 kB
Active(file):   18783208 kB
Inactive(file):  4437420 kB
Unevictable:      218608 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               224 kB
Writeback:             0 kB
AnonPages:        678640 kB
Mapped:           259292 kB
Shmem:            256904 kB
KReclaimable:     647564 kB
Slab:             812572 kB
SReclaimable:     647564 kB
SUnreclaim:       165008 kB
KernelStack:        8740 kB
PageTables:        17656 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4130396 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27540 kB
VmallocChunk:          0 kB
Percpu:             9824 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
