MemTotal:       32755048 kB
MemFree:        19695608 kB
MemAvailable:   29667468 kB
Buffers:          167664 kB
Cached:         10097876 kB
SwapCached:            0 kB
Active:          7412308 kB
Inactive:        5154364 kB
Active(anon):       1636 kB
Inactive(anon):  2348700 kB
Active(file):    7410672 kB
Inactive(file):  2805664 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1360 kB
Writeback:             0 kB
AnonPages:       2324804 kB
Mapped:           264344 kB
Shmem:             44224 kB
KReclaimable:     218636 kB
Slab:             320356 kB
SReclaimable:     218636 kB
SUnreclaim:       101720 kB
KernelStack:        6400 kB
PageTables:        21580 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6733584 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23492 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
