MemTotal:        8117660 kB
MemFree:         7081644 kB
MemAvailable:    7232256 kB
Buffers:           32720 kB
Cached:           338520 kB
SwapCached:            0 kB
Active:           719844 kB
Inactive:          76432 kB
Active(anon):     432772 kB
Inactive(anon):    10000 kB
Active(file):     287072 kB
Inactive(file):    66432 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               432 kB
Writeback:             0 kB
AnonPages:        430560 kB
Mapped:           211208 kB
Shmem:             12704 kB
KReclaimable:      36028 kB
Slab:              95852 kB
SReclaimable:      36028 kB
SUnreclaim:        59824 kB
KernelStack:        6984 kB
PageTables:        13912 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3048140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
