MemTotal:        8135336 kB
MemFree:         7092780 kB
MemAvailable:    7255996 kB
Buffers:           33692 kB
Cached:           349060 kB
SwapCached:            0 kB
Active:           145596 kB
Inactive:         660000 kB
Active(anon):       1800 kB
Inactive(anon):   438700 kB
Active(file):     143796 kB
Inactive(file):   221300 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               360 kB
Writeback:             0 kB
AnonPages:        428456 kB
Mapped:           208604 kB
Shmem:             12708 kB
KReclaimable:      38052 kB
Slab:              97440 kB
SReclaimable:      38052 kB
SUnreclaim:        59388 kB
KernelStack:        6952 kB
PageTables:        13520 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3003808 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52900 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
