MemTotal:       16380096 kB
MemFree:        15333644 kB
MemAvailable:   15464928 kB
Buffers:           33580 kB
Cached:           349036 kB
SwapCached:            0 kB
Active:           145284 kB
Inactive:         658240 kB
Active(anon):       1768 kB
Inactive(anon):   436848 kB
Active(file):     143516 kB
Inactive(file):   221392 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               516 kB
Writeback:             0 kB
AnonPages:        426576 kB
Mapped:           208992 kB
Shmem:             12708 kB
KReclaimable:      38780 kB
Slab:             101240 kB
SReclaimable:      38780 kB
SUnreclaim:        62460 kB
KernelStack:        7376 kB
PageTables:        13692 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3034468 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54468 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:    13631488 kB
