MemTotal:        8117664 kB
MemFree:         7102344 kB
MemAvailable:    7253512 kB
Buffers:           32696 kB
Cached:           338720 kB
SwapCached:            0 kB
Active:           714956 kB
Inactive:          76524 kB
Active(anon):     427732 kB
Inactive(anon):    10012 kB
Active(file):     287224 kB
Inactive(file):    66512 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               972 kB
Writeback:             0 kB
AnonPages:        425688 kB
Mapped:           211100 kB
Shmem:             12700 kB
KReclaimable:      36176 kB
Slab:              96180 kB
SReclaimable:      36176 kB
SUnreclaim:        60004 kB
KernelStack:        6944 kB
PageTables:        13500 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3029368 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
