MemTotal:       16380096 kB
MemFree:        15336908 kB
MemAvailable:   15468640 kB
Buffers:           33864 kB
Cached:           349312 kB
SwapCached:            0 kB
Active:           145312 kB
Inactive:         659304 kB
Active(anon):       1764 kB
Inactive(anon):   437412 kB
Active(file):     143548 kB
Inactive(file):   221892 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               428 kB
Writeback:             0 kB
AnonPages:        427192 kB
Mapped:           209532 kB
Shmem:             12704 kB
KReclaimable:      38616 kB
Slab:             101280 kB
SReclaimable:      38616 kB
SUnreclaim:        62664 kB
KernelStack:        7280 kB
PageTables:        13420 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3065792 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54336 kB
VmallocChunk:          0 kB
Percpu:             6688 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      145260 kB
DirectMap2M:     5097472 kB
DirectMap1G:    13631488 kB
